order_id,returned
IN-2020-66531,Yes
IN-2020-67791,Yes
IN-2020-68897,Yes
IN-2020-68911,Yes
IN-2020-69044,Yes
IN-2020-69072,Yes
IN-2020-69870,Yes
IN-2020-70073,Yes
IN-2020-73216,Yes
IN-2020-75134,Yes
IN-2020-75211,Yes
IN-2020-78067,Yes
IN-2020-78865,Yes
IN-2020-80370,Yes
IN-2020-81812,Yes
IN-2020-83380,Yes
IN-2020-85935,Yes
IN-2021-12715,Yes
IN-2021-12736,Yes
IN-2021-13786,Yes
IN-2021-14409,Yes
IN-2021-14437,Yes
IN-2021-15466,Yes
IN-2021-17041,Yes
IN-2021-17699,Yes
IN-2021-18175,Yes
IN-2021-18497,Yes
IN-2021-19071,Yes
IN-2021-19400,Yes
IN-2021-19645,Yes
IN-2021-20548,Yes
IN-2021-21003,Yes
IN-2021-22298,Yes
IN-2021-22571,Yes
IN-2021-25112,Yes
IN-2021-25245,Yes
IN-2021-27828,Yes
IN-2021-33204,Yes
IN-2021-35087,Yes
IN-2021-35304,Yes
IN-2021-38174,Yes
IN-2021-40218,Yes
IN-2021-41198,Yes
IN-2021-42192,Yes
IN-2021-47911,Yes
IN-2021-48184,Yes
IN-2021-48807,Yes
IN-2021-49318,Yes
IN-2021-51243,Yes
IN-2021-51775,Yes
IN-2021-53140,Yes
IN-2021-55135,Yes
IN-2021-55639,Yes
IN-2021-56689,Yes
IN-2021-59160,Yes
IN-2021-59454,Yes
IN-2021-64578,Yes
IN-2021-64977,Yes
IN-2021-65068,Yes
IN-2021-68449,Yes
IN-2021-69128,Yes
IN-2021-70990,Yes
IN-2021-77878,Yes
IN-2021-84584,Yes
IN-2022-10979,Yes
IN-2022-11637,Yes
IN-2022-14003,Yes
IN-2022-15011,Yes
IN-2022-15676,Yes
IN-2022-16929,Yes
IN-2022-17027,Yes
IN-2022-17160,Yes
IN-2022-17615,Yes
IN-2022-18441,Yes
IN-2022-19911,Yes
IN-2022-21059,Yes
IN-2022-23481,Yes
IN-2022-23929,Yes
IN-2022-24531,Yes
IN-2022-25637,Yes
IN-2022-27863,Yes
IN-2022-28640,Yes
IN-2022-29767,Yes
IN-2022-30173,Yes
IN-2022-30649,Yes
IN-2022-31356,Yes
IN-2022-31790,Yes
IN-2022-32091,Yes
IN-2022-35346,Yes
IN-2022-35395,Yes
IN-2022-37033,Yes
IN-2022-37712,Yes
IN-2022-38006,Yes
IN-2022-38356,Yes
IN-2022-39371,Yes
IN-2022-39931,Yes
IN-2022-41093,Yes
IN-2022-41814,Yes
IN-2022-43039,Yes
IN-2022-43410,Yes
IN-2022-43571,Yes
IN-2022-44012,Yes
IN-2022-44719,Yes
IN-2022-46007,Yes
IN-2022-46595,Yes
IN-2022-46665,Yes
IN-2022-47799,Yes
IN-2022-47848,Yes
IN-2022-49402,Yes
IN-2022-50158,Yes
IN-2022-51607,Yes
IN-2022-51985,Yes
IN-2022-52384,Yes
IN-2022-54708,Yes
IN-2022-54995,Yes
IN-2022-57683,Yes
IN-2022-58460,Yes
IN-2022-58607,Yes
IN-2022-60476,Yes
IN-2022-61260,Yes
IN-2022-61932,Yes
IN-2022-62275,Yes
IN-2022-62338,Yes
IN-2022-62366,Yes
IN-2022-64347,Yes
IN-2022-66062,Yes
IN-2022-66573,Yes
IN-2022-68008,Yes
IN-2022-68337,Yes
IN-2022-69205,Yes
IN-2022-71907,Yes
IN-2022-71956,Yes
IN-2022-72278,Yes
IN-2022-72747,Yes
IN-2022-73447,Yes
IN-2022-73972,Yes
IN-2022-75470,Yes
IN-2022-75855,Yes
IN-2022-77339,Yes
IN-2022-77941,Yes
IN-2022-79593,Yes
IN-2022-84353,Yes
IN-2022-84948,Yes
